{
{TIME:1568174326,OUT:DEAD},
{TIME:1568174270,LOC:(31.2409475;121.5861609)},
{TIME:1568174210,LOC:(31.2409318;121.5861465)},
{TIME:1568174170,LOC:(31.2409522;121.5861582)},
{TIME:1568174150,LOC:(31.2409403;121.5861628)},
{TIME:1568174130,LOC:(31.2409197;121.5861547)},
{TIME:1568174110,LOC:(31.2409553;121.5861565)},
{TIME:1568174090,LOC:(31.2409311;121.5861471)},
{TIME:1568174030,LOC:(31.2409603;121.5861533)},
{TIME:1568173990,LOC:(31.2409411;121.5861625)},
{TIME:1568173970,LOC:(31.240921;121.5861604)},
{TIME:1568173950,LOC:(31.2409558;121.5861519)},
{TIME:1568173910,LOC:(31.2409656;121.5861501)},
{TIME:1568173890,LOC:(31.2409504;121.5861589)},
{TIME:1568173870,LOC:(31.2409302;121.5861479)},
{TIME:1568173850,LOC:(31.2409607;121.5861534)},
{TIME:1568173830,LOC:(31.2409422;121.5861611)},
{TIME:1568173808,LOC:(31.2409746;121.5861377)},
{TIME:1568173788,LOC:(31.2409608;121.5861539)},
{TIME:1568173768,LOC:(31.2409521;121.5861576)},
{TIME:1568173728,LOC:(31.2409408;121.5861624)},
{TIME:1568173688,LOC:(31.2409495;121.5861568)},
{TIME:1568173668,LOC:(31.2409148;121.5861491)},
{TIME:1568173588,LOC:(31.2409413;121.5861621)},
{TIME:1568173567,LOC:(31.240927;121.5861622)},
{TIME:1568173466,LOC:(31.2409532;121.5861576)},
{TIME:1568173425,LOC:(31.2409438;121.5861542)},
{TIME:1568173405,LOC:(31.2410366;121.5861695)},
{TIME:1568173344,LOC:(31.2409343;121.5861495)},
{TIME:1568173323,LOC:(31.2409221;121.5861519)},
{TIME:1568173303,LOC:(31.2409413;121.5861518)},
{TIME:1568173283,LOC:(31.2409222;121.5861513)},
{TIME:1568173262,LOC:(31.2409592;121.5861537)},
{TIME:1568173242,LOC:(31.2409329;121.5861445)},
{TIME:1568173222,LOC:(31.2409242;121.586149)},
{TIME:1568173201,LOC:(31.2409499;121.5861589)},
{TIME:1568173160,LOC:(31.2409332;121.5861444)},
{TIME:1568173139,LOC:(31.2409228;121.5861589)},
{TIME:1568173099,LOC:(31.2409308;121.5861522)},
