{
{TIME:1552590730,OUT:DEAD},
{TIME:1552588926,INF:PEER[934ea4c3-484a-4512-8026-6fe23ab24327]},
{TIME:1552588815,LOC:(27.340536028850984;-82.39944102154226)},
{TIME:1552588294,LOC:(27.34299779395248;-82.40911915095258)},
{TIME:1552585201,LOC:(27.340514745564217;-82.39932659822777)},
{TIME:1552584722,LOC:(27.343641639999994;-82.40970261999998)},
{TIME:1552581711,LOC:(27.33901117349072;-82.39939510767971)},
{TIME:1552581401,LOC:(27.338240940840368;-82.4170761570718)},
{TIME:1552581095,LOC:(27.33777966458404;-82.45632706562229)},
{TIME:1552580567,LOC:(27.3365982102152;-82.46160637477163)},
{TIME:1552580254,LOC:(27.338243681031592;-82.45111366741587)},
{TIME:1552579953,LOC:(27.344495707371006;-82.45823400790432)},
{TIME:1552579263,LOC:(27.338513159218557;-82.44191754617025)},
{TIME:1552578952,LOC:(27.338343635226913;-82.40463006317839)},
{TIME:1552576860,LOC:(27.339122386609816;-82.39958349679246)},
}
